E|----------------------------------------0------|

m.136
e|15---------------------------------------------|
B|-------------------------0--------------------0|
G|-----------------------------------------------|
D|-2-----------------2-----2--------------2-----2|
A|-----------------------------------------------|
E|-0-----------------------0---------------------|

m.137
e|-----------------------------------------------|
B|----------0--------0--0--0--------3------------|
G|-------------------------------0--------0-----0|
D|-------------------2-----2-----0--------0-----0|
A|-----------------------------------------------|
E|-------------------------0-----3---------------|

m.138
e|-----------------------------------------------|
B|----------3--------0-----0---------------------|
G|----0-----0-----0--------0-----0--------0------|
D|----0-----0-----0--------0-----0--------0-----0|
A|-----------------------------------------------|
E|----3-----3-----3--------3---------------------|

m.139
e|-----------------------------------------------|
B|----------------------------------3--3---------|
G|----0-----0-----0--------2-----------2---------|
D|----0-----0-----------0--0--------0--0---------|
A|-----------------------------------------------|
E|----3-----3------------------------------------|

m.140
e|-----------------------------------------------|
B|----------------3-----3--3---------------------|
G|----2-----------------2--2--------2--2-----2---|
D|-0--0-----0-----0-----0--0--------0--0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.141
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2-----2--------------2--2---------------------|
D|-0-----0-----2-----------2--2------------------|
A|-------------0--------0--0--0-----0-----------0|
E|-----------------------------------------------|

m.142
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----2--------2--------------2-----------2------|
D|----2--------2-----------2--2-----------2------|
A|----0--------------0-----0--0-----------0------|
E|-----------------------------------------------|

m.143
e|----0------------------------------------------|
B|-------0--------------0--0-----------0---------|
G|-----------------------------------------------|
D|----2-----------------2--2-----------2---------|
A|----2-----------------2--2-----------2---------|
E|----0--------------------0-----------0---------|

m.144
e|-----------------------------------------------|
B|-0--0-----0-----------0--0--0-----0--------3---|
G|-------------------------------------------0---|
D|----2-----2-----------------2------------------|
A|----2------------------------------------------|
E|----0-----0--------------------------------3---|

m.145
e|-----------------------------------------------|
B|-------------3--------------3-----------------3|
G|-------------0--------------0-----------------0|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-------------3-----------3--3-----------------3|

m.146
e|-----------------------------------------------|
B|-------------3-----------3---------------------|
G|----0--------0-----------0-----2-----2--------2|
D|-----------------------------------------------|
A|-------------------------------0-----0---------|
E|-------------------------3---------------------|

m.147
e|----0--------0--------0--0-----------------0---|
B|-----------------------------------------------|
G|----2-----------------2--------------2-----2---|
D|-----------------------------------------------|
A|----0-----------0-----0--0-----------------0---|
E|-----------------------------------------------|

m.148
e|-------------0---------------------------------|
B|-------0--------3--------3---------------------|
G|-------------2--0------------------------------|
D|-----------------------------------------------|
A|-------2-----0---------------------------------|
E|----------------3--------3--0------------------|
